name,datetime,temp,humidity,windspeed
valencia,2020-01-01,7.4,88.3,8.8
valencia,2020-01-02,8.5,84.5,9.9
valencia,2020-01-03,6.8,88.7,10.6
valencia,2020-01-04,7.9,80.3,13.3
valencia,2020-01-05,8.2,75.9,10.5
valencia,2020-01-06,7.7,80.1,10.0
valencia,2020-01-07,7.8,78.7,9.6
valencia,2020-01-08,8.1,80.8,9.4
valencia,2020-01-09,9.6,76.0,11.1
valencia,2020-01-10,10.6,68.2,21.7
valencia,2020-01-11,9.5,61.8,12.8
valencia,2020-01-12,7.9,65.8,8.9
valencia,2020-01-13,8.0,61.4,8.8
valencia,2020-01-14,8.0,59.3,12.3
valencia,2020-01-15,9.3,66.3,13.2
valencia,2020-01-16,10.4,73.0,10.5
valencia,2020-01-17,13.2,52.8,24.9
valencia,2020-01-18,12.2,61.7,22.9
valencia,2020-01-19,9.5,80.2,29.2
valencia,2020-01-20,7.0,80.1,51.0
valencia,2020-01-21,9.9,93.2,30.1
valencia,2020-01-22,10.6,90.4,18.0
valencia,2020-01-23,9.7,85.1,10.5
valencia,2020-01-24,11.4,85.1,6.9
valencia,2020-01-25,11.8,89.7,12.9
valencia,2020-01-26,12.3,77.6,12.5
valencia,2020-01-27,12.0,63.0,32.6
valencia,2020-01-28,15.5,64.6,28.5
valencia,2020-01-29,16.8,64.1,21.3
valencia,2020-01-30,16.5,57.9,21.3
valencia,2020-01-31,17.2,60.3,21.0
valencia,2020-02-01,18.5,61.2,17.6
valencia,2020-02-02,17.7,64.2,13.2
valencia,2020-02-03,17.0,65.8,9.8
valencia,2020-02-04,17.7,52.1,12.3
valencia,2020-02-05,12.9,70.2,12.7
valencia,2020-02-06,11.4,76.1,12.3
valencia,2020-02-07,10.9,81.0,7.4
valencia,2020-02-08,10.9,79.6,14.5
valencia,2020-02-09,11.9,80.0,12.1
valencia,2020-02-10,16.5,61.5,19.3
valencia,2020-02-11,16.7,63.0,12.3
valencia,2020-02-12,14.0,78.5,18.5
valencia,2020-02-13,13.9,81.1,12.1
valencia,2020-02-14,14.6,67.0,16.6
valencia,2020-02-15,12.6,77.3,14.2
valencia,2020-02-16,12.2,87.3,10.3
valencia,2020-02-17,13.1,83.7,23.5
valencia,2020-02-18,13.0,88.7,12.1
valencia,2020-02-19,13.0,84.1,15.7
valencia,2020-02-20,11.6,78.8,17.2
valencia,2020-02-21,11.3,76.6,12.3
valencia,2020-02-22,11.9,73.0,11.7
valencia,2020-02-23,12.1,68.2,12.4
valencia,2020-02-24,13.3,60.8,13.5
valencia,2020-02-25,15.7,47.8,22.3
valencia,2020-02-26,15.1,50.6,11.1
valencia,2020-02-27,15.8,44.5,24.5
valencia,2020-02-28,16.2,48.3,19.5
valencia,2020-02-29,16.5,51.4,39.2
valencia,2020-03-01,18.2,47.3,32.4
valencia,2020-03-02,16.9,45.1,52.5
valencia,2020-03-03,15.1,46.0,40.1
valencia,2020-03-04,19.5,51.6,25.2
valencia,2020-03-05,18.4,47.3,41.6
valencia,2020-03-06,14.7,38.3,37.1
valencia,2020-03-07,13.6,41.8,27.9
valencia,2020-03-08,14.0,55.2,22.0
valencia,2020-03-09,15.7,46.0,18.3
valencia,2020-03-10,15.9,48.3,11.1
valencia,2020-03-11,15.8,65.0,15.7
valencia,2020-03-12,15.1,75.7,14.9
valencia,2020-03-13,14.6,80.2,19.9
valencia,2020-03-14,14.1,78.5,15.0
valencia,2020-03-15,14.0,80.8,18.3
valencia,2020-03-16,12.6,84.2,23.8
valencia,2020-03-17,11.3,94.6,27.5
valencia,2020-03-18,14.0,80.3,17.6
valencia,2020-03-19,13.4,83.0,18.1
valencia,2020-03-20,13.6,80.9,17.5
valencia,2020-03-21,12.7,82.4,10.1
valencia,2020-03-22,13.1,84.6,17.2
valencia,2020-03-23,13.9,87.6,19.6
valencia,2020-03-24,13.8,77.6,29.3
valencia,2020-03-25,10.2,80.4,14.3
valencia,2020-03-26,10.7,70.4,29.1
valencia,2020-03-27,9.1,82.6,11.7
valencia,2020-03-28,11.0,69.0,11.5
valencia,2020-03-29,14.7,60.7,16.5
valencia,2020-03-30,12.5,71.9,14.5
valencia,2020-03-31,10.4,89.9,18.6
valencia,2020-04-01,14.4,82.2,20.4
valencia,2020-04-02,13.0,81.5,17.7
valencia,2020-04-03,13.4,76.2,18.6
valencia,2020-04-04,13.0,76.6,19.5
valencia,2020-04-05,13.8,74.4,12.4
valencia,2020-04-06,14.0,80.1,13.5
valencia,2020-04-07,15.2,79.9,12.7
valencia,2020-04-08,14.6,73.9,16.9
valencia,2020-04-09,14.4,71.3,12.8
valencia,2020-04-10,16.0,70.5,11.2
valencia,2020-04-11,16.4,62.5,21.9
valencia,2020-04-12,16.0,59.1,17.3
valencia,2020-04-13,16.4,72.8,17.8
valencia,2020-04-14,16.0,85.1,15.0
valencia,2020-04-15,14.3,92.8,12.5
valencia,2020-04-16,15.6,81.8,12.7
valencia,2020-04-17,16.1,83.7,11.2
valencia,2020-04-18,15.7,86.5,18.3
valencia,2020-04-19,16.3,92.7,13.5
valencia,2020-04-20,17.9,75.9,18.3
valencia,2020-04-21,14.4,79.5,18.4
valencia,2020-04-22,16.1,75.8,15.7
valencia,2020-04-23,16.8,78.1,19.9
valencia,2020-04-24,16.2,76.3,17.7
valencia,2020-04-25,15.8,73.4,12.3
valencia,2020-04-26,16.3,83.4,14.2
valencia,2020-04-27,19.5,66.4,20.7
valencia,2020-04-28,19.2,51.2,28.1
valencia,2020-04-29,20.3,43.9,30.6
valencia,2020-04-30,21.8,45.0,32.5
valencia,2020-05-01,23.7,45.1,30.7
valencia,2020-05-02,25.1,47.7,24.2
valencia,2020-05-03,21.9,57.8,16.3
valencia,2020-05-04,19.3,79.2,15.5
valencia,2020-05-05,20.4,73.4,17.0
valencia,2020-05-06,20.6,71.4,15.2
valencia,2020-05-07,20.5,69.3,15.8
valencia,2020-05-08,19.5,72.0,15.2
valencia,2020-05-09,19.7,79.1,15.7
valencia,2020-05-10,20.3,62.7,35.3
valencia,2020-05-11,21.3,48.2,29.1
valencia,2020-05-12,19.5,67.0,26.2
valencia,2020-05-13,19.4,58.4,23.6
valencia,2020-05-14,17.1,73.8,19.0
valencia,2020-05-15,16.7,74.9,12.6
valencia,2020-05-16,17.8,77.8,15.7
valencia,2020-05-17,18.9,68.5,12.3
valencia,2020-05-18,19.7,69.0,22.1
valencia,2020-05-19,21.6,60.3,17.0
valencia,2020-05-20,22.1,60.8,17.2
valencia,2020-05-21,22.3,58.8,19.4
valencia,2020-05-22,23.0,59.7,18.0
valencia,2020-05-23,22.5,60.1,17.0
valencia,2020-05-24,21.9,72.4,17.6
valencia,2020-05-25,20.7,67.7,9.8
valencia,2020-05-26,21.4,67.4,18.6
valencia,2020-05-27,21.7,63.4,25.5
valencia,2020-05-28,21.3,65.3,13.4
valencia,2020-05-29,21.7,54.5,23.4
valencia,2020-05-30,21.3,57.2,21.5
valencia,2020-05-31,21.3,59.1,21.0
valencia,2020-06-01,22.3,63.2,20.5
valencia,2020-06-02,22.0,64.1,17.9
valencia,2020-06-03,23.1,67.0,27.1
valencia,2020-06-04,21.4,67.2,23.9
valencia,2020-06-05,21.2,55.2,23.6
valencia,2020-06-06,23.3,59.0,29.3
valencia,2020-06-07,22.7,70.5,31.3
valencia,2020-06-08,17.9,84.8,19.9
valencia,2020-06-09,19.6,68.9,22.0
valencia,2020-06-10,20.1,68.3,22.4
valencia,2020-06-11,24.4,52.3,25.9
valencia,2020-06-12,24.4,32.4,28.3
valencia,2020-06-13,23.7,36.5,25.4
valencia,2020-06-14,22.3,53.1,21.4
valencia,2020-06-15,22.1,65.0,22.3
valencia,2020-06-16,21.8,71.3,30.8
valencia,2020-06-17,21.6,72.5,25.5
valencia,2020-06-18,22.3,70.3,19.0
valencia,2020-06-19,22.6,76.8,18.0
valencia,2020-06-20,23.3,75.4,19.4
valencia,2020-06-21,23.4,77.4,14.3
valencia,2020-06-22,24.7,65.2,20.2
valencia,2020-06-23,24.4,67.9,24.9
valencia,2020-06-24,23.9,64.9,16.3
valencia,2020-06-25,24.8,57.8,19.8
valencia,2020-06-26,25.0,58.6,18.5
valencia,2020-06-27,25.1,64.2,21.3
valencia,2020-06-28,24.6,74.2,18.0
valencia,2020-06-29,25.1,74.2,19.3
valencia,2020-06-30,25.5,72.9,17.8
valencia,2020-07-01,26.1,71.2,20.7
valencia,2020-07-02,26.6,73.3,20.7
valencia,2020-07-03,25.7,69.8,20.1
valencia,2020-07-04,25.7,75.1,18.3
valencia,2020-07-05,25.8,68.0,19.6
valencia,2020-07-06,26.6,53.6,19.0
valencia,2020-07-07,26.1,65.4,26.1
valencia,2020-07-08,25.9,70.1,16.6
valencia,2020-07-09,26.3,68.0,16.4
valencia,2020-07-10,26.1,64.6,19.3
valencia,2020-07-11,25.8,72.7,19.8
valencia,2020-07-12,24.9,77.9,12.4
valencia,2020-07-13,25.0,74.6,15.7
valencia,2020-07-14,24.6,76.8,18.5
valencia,2020-07-15,24.0,72.1,17.3
valencia,2020-07-16,25.6,67.3,18.2
valencia,2020-07-17,25.2,72.8,17.7
valencia,2020-07-18,25.5,72.6,19.1
valencia,2020-07-19,26.3,70.9,18.9
valencia,2020-07-20,26.3,73.8,19.3
valencia,2020-07-21,25.7,72.2,17.6
valencia,2020-07-22,25.8,61.3,20.4
valencia,2020-07-23,26.7,48.2,22.4
valencia,2020-07-24,26.0,57.7,18.3
valencia,2020-07-25,26.6,59.3,15.0
valencia,2020-07-26,26.5,67.3,16.5
valencia,2020-07-27,27.6,60.3,18.2
valencia,2020-07-28,27.7,58.8,21.6
valencia,2020-07-29,27.2,69.6,21.4
valencia,2020-07-30,27.5,66.8,15.9
valencia,2020-07-31,28.3,62.7,17.4
valencia,2020-08-01,28.2,71.2,19.3
valencia,2020-08-02,27.8,71.6,18.3
valencia,2020-08-03,27.1,66.3,16.3
valencia,2020-08-04,26.3,67.0,17.4
valencia,2020-08-05,26.8,73.0,20.8
valencia,2020-08-06,26.8,66.5,20.2
valencia,2020-08-07,26.8,60.5,16.8
valencia,2020-08-08,27.2,57.0,20.7
valencia,2020-08-09,27.8,62.1,18.1
valencia,2020-08-10,27.2,61.1,20.7
valencia,2020-08-11,27.2,67.3,23.3
valencia,2020-08-12,27.4,57.5,25.1
valencia,2020-08-13,27.5,62.5,21.1
valencia,2020-08-14,27.0,69.8,18.1
valencia,2020-08-15,27.1,67.1,13.8
valencia,2020-08-16,26.9,48.8,19.8
valencia,2020-08-17,26.2,57.2,21.1
valencia,2020-08-18,26.4,62.1,20.4
valencia,2020-08-19,27.2,60.2,19.1
valencia,2020-08-20,27.1,57.9,19.9
valencia,2020-08-21,27.5,69.8,16.5
valencia,2020-08-22,27.5,72.9,19.6
valencia,2020-08-23,27.3,71.0,23.0
valencia,2020-08-24,27.2,75.1,19.0
valencia,2020-08-25,27.7,71.5,18.9
valencia,2020-08-26,27.0,75.6,16.3
valencia,2020-08-27,27.0,70.7,17.9
valencia,2020-08-28,27.2,74.6,17.1
valencia,2020-08-29,24.5,59.8,22.8
valencia,2020-08-30,21.7,46.1,19.7
valencia,2020-08-31,22.5,48.1,23.4
valencia,2020-09-01,23.0,62.1,11.3
valencia,2020-09-02,24.3,63.4,16.5
valencia,2020-09-03,24.6,65.0,21.7
valencia,2020-09-04,24.2,62.4,18.5
valencia,2020-09-05,24.1,67.0,17.7
valencia,2020-09-06,24.4,65.5,17.7
valencia,2020-09-07,23.3,64.9,22.2
valencia,2020-09-08,22.3,58.0,16.1
valencia,2020-09-09,22.5,59.0,15.2
valencia,2020-09-10,23.3,65.9,16.3
valencia,2020-09-11,24.4,59.4,20.1
valencia,2020-09-12,25.0,59.4,20.6
valencia,2020-09-13,25.3,54.5,16.6
valencia,2020-09-14,24.5,56.9,15.8
valencia,2020-09-15,25.6,70.6,16.8
valencia,2020-09-16,24.7,71.1,16.0
valencia,2020-09-17,24.8,72.8,15.0
valencia,2020-09-18,23.3,79.3,16.4
valencia,2020-09-19,23.8,64.6,26.8
valencia,2020-09-20,25.5,50.5,24.4
valencia,2020-09-21,24.0,60.7,17.5
valencia,2020-09-22,23.7,65.6,17.5
valencia,2020-09-23,24.8,59.9,18.0
valencia,2020-09-24,24.9,52.0,34.6
valencia,2020-09-25,23.3,34.5,20.2
valencia,2020-09-26,21.1,33.2,18.2
valencia,2020-09-27,21.1,39.7,16.6
valencia,2020-09-28,18.9,47.9,21.0
valencia,2020-09-29,19.6,61.7,14.5
valencia,2020-09-30,20.0,73.3,13.2
valencia,2020-10-01,23.8,49.8,30.6
valencia,2020-10-02,20.3,52.5,31.3
valencia,2020-10-03,17.6,43.3,32.3
valencia,2020-10-04,18.2,45.8,30.5
valencia,2020-10-05,19.2,47.5,18.6
valencia,2020-10-06,20.0,49.7,17.4
valencia,2020-10-07,22.8,50.5,16.1
valencia,2020-10-08,20.8,69.8,18.8
valencia,2020-10-09,20.8,78.5,18.7
valencia,2020-10-10,21.5,76.6,14.8
valencia,2020-10-11,19.6,44.3,19.9
valencia,2020-10-12,18.2,38.5,17.2
valencia,2020-10-13,20.4,44.1,20.0
valencia,2020-10-14,18.0,65.0,16.5
valencia,2020-10-15,16.9,39.7,22.3
valencia,2020-10-16,15.3,43.4,21.5
valencia,2020-10-17,15.5,59.2,20.6
valencia,2020-10-18,16.3,66.5,14.5
valencia,2020-10-19,17.6,73.2,17.0
valencia,2020-10-20,18.8,81.4,15.2
valencia,2020-10-21,20.4,72.1,15.8
valencia,2020-10-22,19.1,79.1,9.0
valencia,2020-10-23,19.5,55.5,26.0
valencia,2020-10-24,18.5,43.2,23.0
valencia,2020-10-25,19.5,41.4,36.5
valencia,2020-10-26,18.1,36.9,24.4
valencia,2020-10-27,16.6,36.3,19.9
valencia,2020-10-28,17.6,47.9,16.0
valencia,2020-10-29,16.0,70.8,14.3
valencia,2020-10-30,15.7,76.7,14.8
valencia,2020-10-31,16.5,76.9,11.1
valencia,2020-11-01,17.3,71.2,13.9
valencia,2020-11-02,16.3,71.7,13.3
valencia,2020-11-03,16.7,75.5,13.5
valencia,2020-11-04,14.5,78.6,22.2
valencia,2020-11-05,14.7,90.7,30.8
valencia,2020-11-06,18.5,88.0,22.9
valencia,2020-11-07,17.5,80.5,22.7
valencia,2020-11-08,15.3,72.5,12.7
valencia,2020-11-09,15.4,73.3,14.7
valencia,2020-11-10,16.0,71.2,12.7
valencia,2020-11-11,15.6,75.0,14.5
valencia,2020-11-12,14.6,71.7,9.0
valencia,2020-11-13,15.4,75.0,10.8
valencia,2020-11-14,16.3,83.5,5.9
valencia,2020-11-15,19.1,64.8,25.2
valencia,2020-11-16,19.2,66.9,16.1
valencia,2020-11-17,16.6,76.3,13.3
valencia,2020-11-18,16.9,78.2,9.8
valencia,2020-11-19,17.6,72.1,10.7
valencia,2020-11-20,14.6,62.2,14.6
valencia,2020-11-21,12.3,65.0,10.9
valencia,2020-11-22,11.4,71.5,10.0
valencia,2020-11-23,12.1,71.4,13.9
valencia,2020-11-24,11.5,73.5,8.5
valencia,2020-11-25,11.6,70.9,12.0
valencia,2020-11-26,14.9,86.0,15.5
valencia,2020-11-27,15.2,87.5,30.1
valencia,2020-11-28,12.7,84.9,9.5
valencia,2020-11-29,13.6,70.3,9.7
valencia,2020-11-30,12.8,75.3,8.8
valencia,2020-12-01,12.6,73.7,10.2
valencia,2020-12-02,12.6,38.5,26.9
valencia,2020-12-03,9.6,44.4,19.1
valencia,2020-12-04,11.5,49.4,35.2
valencia,2020-12-05,9.5,47.3,29.8
valencia,2020-12-06,10.5,45.7,33.5
valencia,2020-12-07,13.2,52.2,34.5
valencia,2020-12-08,12.3,49.4,28.7
valencia,2020-12-09,11.5,42.2,22.1
valencia,2020-12-10,14.4,53.3,29.1
valencia,2020-12-11,18.3,60.6,35.7
valencia,2020-12-12,16.9,40.5,21.1
valencia,2020-12-13,14.6,55.1,10.5
valencia,2020-12-14,12.5,81.2,6.0
valencia,2020-12-15,13.5,62.9,23.6
valencia,2020-12-16,11.3,61.3,10.6
valencia,2020-12-17,11.7,67.3,14.3
valencia,2020-12-18,11.6,68.6,10.4
valencia,2020-12-19,12.4,65.8,19.8
valencia,2020-12-20,13.4,64.9,7.6
valencia,2020-12-21,11.7,69.3,12.5
valencia,2020-12-22,12.3,76.5,11.5
valencia,2020-12-23,12.9,75.9,9.9
valencia,2020-12-24,12.9,68.7,12.7
valencia,2020-12-25,10.8,46.1,29.1
valencia,2020-12-26,8.9,34.8,14.8
valencia,2020-12-27,9.1,39.8,35.5
valencia,2020-12-28,12.6,39.4,28.6
valencia,2020-12-29,10.4,46.3,30.6
valencia,2020-12-30,9.7,44.0,22.0
valencia,2020-12-31,9.8,45.9,24.5
valencia,2021-01-01,9.8,52.7,27.8
valencia,2021-01-02,7.3,44.2,26.8
valencia,2021-01-03,8.3,38.1,18.4
valencia,2021-01-04,8.0,48.4,31.2
valencia,2021-01-05,6.5,54.3,11.5
valencia,2021-01-06,5.6,59.0,12.1
valencia,2021-01-07,6.7,77.3,13.6
valencia,2021-01-08,5.1,89.7,18.4
valencia,2021-01-09,5.3,88.2,16.9
valencia,2021-01-10,5.3,77.9,5.9
valencia,2021-01-11,5.6,65.4,8.2
valencia,2021-01-12,5.5,49.3,14.0
valencia,2021-01-13,7.4,49.8,12.2
valencia,2021-01-14,8.2,54.3,9.6
valencia,2021-01-15,11.0,44.9,21.5
valencia,2021-01-16,9.6,44.4,9.8
valencia,2021-01-17,12.3,38.6,13.2
valencia,2021-01-18,11.1,62.2,13.8
valencia,2021-01-19,9.0,71.1,12.5
valencia,2021-01-20,8.3,71.9,11.6
valencia,2021-01-21,14.0,65.8,37.1
valencia,2021-01-22,15.4,47.7,48.4
valencia,2021-01-23,13.2,46.3,35.9
valencia,2021-01-24,17.0,41.4,44.1
valencia,2021-01-25,15.6,53.7,29.0
valencia,2021-01-26,12.6,76.8,11.8
valencia,2021-01-27,17.4,63.3,17.7
valencia,2021-01-28,18.8,54.0,19.2
valencia,2021-01-29,20.1,42.3,27.1
valencia,2021-01-30,17.3,46.7,46.3
valencia,2021-01-31,15.8,46.6,38.3
valencia,2021-02-01,19.0,42.0,42.1
valencia,2021-02-02,17.7,48.0,29.4
valencia,2021-02-03,16.1,51.5,16.2
valencia,2021-02-04,12.7,77.4,16.6
valencia,2021-02-05,13.1,81.4,16.1
valencia,2021-02-06,14.6,62.0,20.7
valencia,2021-02-07,14.5,42.7,23.8
valencia,2021-02-08,14.4,47.5,38.2
valencia,2021-02-09,14.7,48.5,36.9
valencia,2021-02-10,16.0,43.4,36.0
valencia,2021-02-11,16.5,53.5,24.6
valencia,2021-02-12,18.4,51.9,38.8
valencia,2021-02-13,15.5,54.1,31.5
valencia,2021-02-14,12.1,75.1,12.4
valencia,2021-02-15,12.3,80.0,13.0
valencia,2021-02-16,12.2,63.4,16.0
valencia,2021-02-17,11.5,80.9,11.1
valencia,2021-02-18,11.8,80.0,9.4
valencia,2021-02-19,11.7,83.5,14.3
valencia,2021-02-20,12.5,78.2,13.5
valencia,2021-02-21,13.7,76.5,25.3
valencia,2021-02-22,12.9,68.5,12.9
valencia,2021-02-23,12.9,72.2,10.6
valencia,2021-02-24,13.3,83.5,12.3
valencia,2021-02-25,12.8,81.4,11.2
valencia,2021-02-26,12.2,80.4,10.6
valencia,2021-02-27,12.6,71.5,13.3
valencia,2021-02-28,12.2,78.5,19.3
valencia,2021-03-01,13.2,75.9,24.0
valencia,2021-03-02,13.4,78.6,19.0
valencia,2021-03-03,13.6,81.4,16.6
valencia,2021-03-04,12.5,79.6,12.2
valencia,2021-03-05,11.7,76.3,11.3
valencia,2021-03-06,11.9,78.7,14.7
valencia,2021-03-07,11.5,89.5,9.4
valencia,2021-03-08,11.4,82.5,8.9
valencia,2021-03-09,12.7,68.2,14.3
valencia,2021-03-10,11.6,72.2,16.0
valencia,2021-03-11,15.5,58.0,24.6
valencia,2021-03-12,16.1,60.9,28.9
valencia,2021-03-13,14.2,65.9,21.7
valencia,2021-03-14,15.3,45.4,15.5
valencia,2021-03-15,13.0,59.2,17.1
valencia,2021-03-16,12.9,61.2,16.1
valencia,2021-03-17,14.1,54.5,18.6
valencia,2021-03-18,9.8,73.4,13.5
valencia,2021-03-19,9.5,62.9,13.3
valencia,2021-03-20,9.8,56.0,20.8
valencia,2021-03-21,11.8,44.4,15.7
valencia,2021-03-22,12.8,44.7,20.6
valencia,2021-03-23,12.2,62.8,17.8
valencia,2021-03-24,12.9,74.7,17.8
valencia,2021-03-25,12.9,77.7,18.9
valencia,2021-03-26,13.1,80.7,13.7
valencia,2021-03-27,13.8,74.8,22.3
valencia,2021-03-28,13.0,67.1,17.1
valencia,2021-03-29,13.6,71.3,21.3
valencia,2021-03-30,14.2,71.7,14.7
valencia,2021-03-31,13.2,69.4,13.5
valencia,2021-04-01,13.3,61.6,15.8
valencia,2021-04-02,14.6,55.3,20.9
valencia,2021-04-03,16.9,52.1,15.9
valencia,2021-04-04,15.1,65.8,14.5
valencia,2021-04-05,14.6,63.4,20.7
valencia,2021-04-06,16.1,57.3,26.0
valencia,2021-04-07,11.8,69.9,14.8
valencia,2021-04-08,11.9,73.1,10.7
valencia,2021-04-09,11.3,82.7,11.2
valencia,2021-04-10,12.9,83.0,12.9
valencia,2021-04-11,16.4,68.1,17.0
valencia,2021-04-12,14.1,61.2,17.3
valencia,2021-04-13,14.1,68.2,11.1
valencia,2021-04-14,14.5,68.1,10.1
valencia,2021-04-15,13.3,75.5,16.6
valencia,2021-04-16,11.9,71.3,15.6
valencia,2021-04-17,11.6,52.8,20.7
valencia,2021-04-18,12.1,49.8,20.1
valencia,2021-04-19,14.6,56.0,28.9
valencia,2021-04-20,14.6,72.5,14.4
valencia,2021-04-21,15.0,81.5,18.8
valencia,2021-04-22,14.2,88.2,15.7
valencia,2021-04-23,14.6,74.4,17.2
valencia,2021-04-24,14.5,74.9,15.1
valencia,2021-04-25,15.3,78.0,23.0
valencia,2021-04-26,14.9,86.0,14.9
valencia,2021-04-27,16.0,79.4,19.7
valencia,2021-04-28,16.8,82.3,17.7
valencia,2021-04-29,18.7,63.9,18.9
valencia,2021-04-30,17.7,68.1,15.5
valencia,2021-05-01,17.1,68.3,20.3
valencia,2021-05-02,15.5,64.7,21.1
valencia,2021-05-03,15.0,68.1,19.3
valencia,2021-05-04,16.4,67.8,19.2
valencia,2021-05-05,17.3,66.0,17.8
valencia,2021-05-06,17.9,67.2,14.2
valencia,2021-05-07,20.0,62.5,21.7
valencia,2021-05-08,18.9,70.8,18.2
valencia,2021-05-09,17.8,82.6,17.3
valencia,2021-05-10,19.2,54.2,29.7
valencia,2021-05-11,19.3,33.1,30.7
valencia,2021-05-12,20.3,31.4,29.7
valencia,2021-05-13,21.2,38.5,29.8
valencia,2021-05-14,20.0,49.8,22.5
valencia,2021-05-15,22.7,42.0,22.0
valencia,2021-05-16,27.1,34.6,28.3
valencia,2021-05-17,19.9,63.8,18.6
valencia,2021-05-18,20.4,66.7,17.3
valencia,2021-05-19,18.9,70.8,16.4
valencia,2021-05-20,18.5,72.4,17.4
valencia,2021-05-21,18.9,71.7,16.3
valencia,2021-05-22,19.2,73.0,21.8
valencia,2021-05-23,16.4,79.1,18.3
valencia,2021-05-24,19.9,59.8,22.9
valencia,2021-05-25,18.7,64.0,18.2
valencia,2021-05-26,19.0,68.4,17.7
valencia,2021-05-27,18.8,68.1,14.9
valencia,2021-05-28,19.7,62.5,14.7
valencia,2021-05-29,20.7,55.0,16.7
valencia,2021-05-30,21.5,50.1,18.3
valencia,2021-05-31,20.6,63.8,12.9
valencia,2021-06-01,20.1,76.4,20.8
valencia,2021-06-02,21.7,68.9,14.2
valencia,2021-06-03,21.4,71.9,14.8
valencia,2021-06-04,21.3,75.0,11.5
valencia,2021-06-05,20.6,76.0,21.3
valencia,2021-06-06,20.6,69.2,18.9
valencia,2021-06-07,21.2,68.4,19.1
valencia,2021-06-08,21.8,77.8,19.1
valencia,2021-06-09,22.1,78.3,19.6
valencia,2021-06-10,22.7,67.0,18.4
valencia,2021-06-11,23.1,53.8,15.5
valencia,2021-06-12,24.4,48.9,17.7
valencia,2021-06-13,25.1,47.3,14.8
valencia,2021-06-14,25.4,46.4,17.3
valencia,2021-06-15,26.5,41.6,15.3
valencia,2021-06-16,25.0,59.4,16.4
valencia,2021-06-17,24.1,65.2,16.3
valencia,2021-06-18,23.4,69.8,19.5
valencia,2021-06-19,23.2,79.2,7.6
valencia,2021-06-20,24.6,55.8,22.9
valencia,2021-06-21,25.5,39.2,29.3
valencia,2021-06-22,23.5,40.8,21.1
valencia,2021-06-23,21.8,59.3,20.2
valencia,2021-06-24,22.1,55.8,16.7
valencia,2021-06-25,22.4,58.0,18.8
valencia,2021-06-26,23.6,62.6,19.8
valencia,2021-06-27,24.3,56.2,19.2
valencia,2021-06-28,23.7,69.0,20.4
valencia,2021-06-29,23.6,64.4,19.3
valencia,2021-06-30,24.1,70.4,21.8
valencia,2021-07-01,24.7,69.2,18.3
